faimsAttributeID,faimsEntityAttributeName,attributeLocation,faimsVocab,mungoVocab,VocabCountOrder,pictureFilename,infoFilenames,VocabDescription,parentVocabularyName,notesToFAIMSTeam,notesToMungoTeam
169153865683,Shell_-_Proportion_of_material_that_remains_in_situ,Shell,{some},some,2,,,At least some of the shells are in in situ,,,
169153865683,Shell_-_Proportion_of_material_that_remains_in_situ,Shell,{surface},surface,3,,,None of the shells are embedded in sediment,,,
169153865683,Shell_-_Proportion_of_material_that_remains_in_situ,Shell,{recement},recement,4,,,Some shells appear to be in situ but there is a high likelihood that they have been cemented into redeposited sediment,,,
169153865683,Shell_-_Proportion_of_material_that_remains_in_situ,Shell,{ambiguous},ambiguous,5,,,The shells appear to be in situ but it is impossible to determine whether they are actually recemented,,,
169153865683,Shell_-_Proportion_of_material_that_remains_in_situ,Shell,{other},other,6,,,,,,
169153919290,Shell_-_Bivalve_preservation,Shell,{good},good,1,,,"Majority of shell is whole or near whole, or articulated",,,
169153919290,Shell_-_Bivalve_preservation,Shell,{moderate},moderate,2,,,Mixture of fragmented and near whole shell,,,
169153919290,Shell_-_Bivalve_preservation,Shell,{poor},poor,3,,,Majority of shell is highly fragmented,,,
169153919290,Shell_-_Bivalve_preservation,Shell,{other},other,4,,,,,,
169153930856,Shell_-_Bivalve_dispersal,Shell,{low},low,1,,,"Surface scatter of material is confined to the area of in situ material, or, if only surface material is present, to a discrete, relatively dense, area",,,
169153930856,Shell_-_Bivalve_dispersal,Shell,{moderate},moderate,2,,,Some surface material is scattered beyond the in situ or dense area,,,
169153930856,Shell_-_Bivalve_dispersal,Shell,{high},high,3,,,"Surface material extends well beyond in situ or dense material, and is ￼scattered sparsely",,,
169153930856,Shell_-_Bivalve_dispersal,Shell,{other},other,4,,,,,,
169153916463,Shell_-_Topographic_Setting,Shell,{platform},platform,1,missing.jpg,missing.jpg; missing.jpg,"Broad, flat platform exposure",,,
169153916463,Shell_-_Topographic_Setting,Shell,{less6Degree},<6degree,2,missing.jpg,missing.jpg; missing.jpg,Slightly sloping surface,,,
169153916463,Shell_-_Topographic_Setting,Shell,{6To12Degree},6-12degree,3,missing.jpg,missing.jpg; missing.jpg,Moderately sloping surface,,,
169153916463,Shell_-_Topographic_Setting,Shell,{greater12Degree},>12degree,4,missing.jpg,missing.jpg; missing.jpg,More steeply sloping surface,,,
169153916463,Shell_-_Topographic_Setting,Shell,{shallrill},shallrill,5,missing.jpg,missing.jpg; missing.jpg,Within a shallow rill,,,
169153916463,Shell_-_Topographic_Setting,Shell,{rillfloor},rillfloor,6,missing.jpg,missing.jpg; missing.jpg,"In the floor of a deep rill (strong, vertical rilling in clay-rich sediments)",,,
169153916463,Shell_-_Topographic_Setting,Shell,{rillwall},rillwall,7,missing.jpg,missing.jpg; missing.jpg,"In the wall of a deep rill (strong, vertical rilling in clay-rich sediments)",,,
169153916463,Shell_-_Topographic_Setting,Shell,{ridge},ridge,8,missing.jpg,missing.jpg; missing.jpg,On a narrow ridge in heavily eroded area,,,
169153916463,Shell_-_Topographic_Setting,Shell,{ridgerill},ridgerill,9,missing.jpg,missing.jpg; missing.jpg,Feature in a heavily eroded area is cut by deep rills and straddles rill wall and rill flow,,,
169153916463,Shell_-_Topographic_Setting,Shell,{shalgulfl},shalgulfl,10,missing.jpg,missing.jpg; missing.jpg,In the floor of a gully less than 1.5m wide or deep,,,
169153916463,Shell_-_Topographic_Setting,Shell,{shalgulwal},shalgulwal,11,missing.jpg,missing.jpg; missing.jpg,In the wall of a gully less than 1.5m wide or deep,,,
169153916463,Shell_-_Topographic_Setting,Shell,{deepgulfl},deepgulfl,12,missing.jpg,missing.jpg; missing.jpg,In the floor of a gully greater than 1.5m wide and deep,,,
169153916463,Shell_-_Topographic_Setting,Shell,{deepgulwal},deepgulwal,13,missing.jpg,missing.jpg; missing.jpg,In the wall of a gully greater than 1.5m wide and deep,,,
169153916463,Shell_-_Topographic_Setting,Shell,{residtop},residtop,14,missing.jpg,missing.jpg; missing.jpg,Flat surface on top of a residual,,,
169153916463,Shell_-_Topographic_Setting,Shell,{residside},residside,15,missing.jpg,missing.jpg; missing.jpg,In the side of a residual,,,
169153916463,Shell_-_Topographic_Setting,Shell,{chanfloor},chanfloor,16,missing.jpg,missing.jpg; missing.jpg,In the floor of a modern outwash channel,,,
169153916463,Shell_-_Topographic_Setting,Shell,{chanwall},chanwall,17,missing.jpg,missing.jpg; missing.jpg,In the wall of a modern outwash channel,,,
169153916463,Shell_-_Topographic_Setting,Shell,{allfan},allfan,18,missing.jpg,missing.jpg; missing.jpg,modern alluvial fan,,,
169153916463,Shell_-_Topographic_Setting,Shell,{other},other,19,missing.jpg,missing.jpg; missing.jpg,,,,
169153901316,Shell_-_Sediment_Type,Shell,{redsand},redsand,1,missing.jpg,missing.jpg; missing.jpg,quartz sand of a reddish colour,,,
169153901316,Shell_-_Sediment_Type,Shell,{brownsand},brownsand,2,missing.jpg,missing.jpg; missing.jpg,quartz sands of a brownish colour,,,
169153901316,Shell_-_Sediment_Type,Shell,{whitesand},whitesand,3,missing.jpg,missing.jpg; missing.jpg,sand that is clean (no clay) and white,,,
169153901316,Shell_-_Sediment_Type,Shell,{othersand},othersand,4,missing.jpg,missing.jpg; missing.jpg,quartz sands of a different colour (eg pink),,,
169153901316,Shell_-_Sediment_Type,Shell,{clayeysand},clayeysand,5,missing.jpg,missing.jpg; missing.jpg,quartz sands that contain some clay,,,
169153901316,Shell_-_Sediment_Type,Shell,{laminarsand},laminarsand,6,missing.jpg,missing.jpg; missing.jpg,"fine laminae of quartz sands, clayey sands and clays; brown colour, sands predominate",,,
169153901316,Shell_-_Sediment_Type,Shell,{redlamsand},redlamsand,7,missing.jpg,missing.jpg; missing.jpg,red sands preserving fine bedding,,,
169153901316,Shell_-_Sediment_Type,Shell,{unconsolsand},unconsolsand,8,missing.jpg,missing.jpg; missing.jpg,"unconsolidated sands, sometimes with thin horizons of carbonate (archaeology bearing)",,,
169153901316,Shell_-_Sediment_Type,Shell,{modernaeolian},modernaeolian,9,missing.jpg,missing.jpg; missing.jpg,"shifting veneer of unconsolidated sands, coppice sands",,,
169153901316,Shell_-_Sediment_Type,Shell,{pelletalclay},pelletalclay,10,missing.jpg,missing.jpg; missing.jpg,grey clays made up of clay pellets,,,
169153901316,Shell_-_Sediment_Type,Shell,{alternat},alternat,11,missing.jpg,missing.jpg; missing.jpg,alternating beds of pelletal clay and quartz sand,,,
169153901316,Shell_-_Sediment_Type,Shell,{clay-alt},clay-alt,12,missing.jpg,missing.jpg; missing.jpg,distinct bed of pelletal clay within a sequence of alternating sands and clays,,,
169153901316,Shell_-_Sediment_Type,Shell,{sand-alt},sand-alt,13,missing.jpg,missing.jpg; missing.jpg,distinct bed of quartz sand within a sequence of alternating sands and clays,,,
169153901316,Shell_-_Sediment_Type,Shell,{bluelam-alt},bluelam-alt,14,missing.jpg,missing.jpg; missing.jpg,"mm-thick, but laterally traceable lens of clay with distinct 'blue' colour",,,
169153901316,Shell_-_Sediment_Type,Shell,{greenclay},greenclay,15,missing.jpg,missing.jpg; missing.jpg,clay of a green colour,,,
169153901316,Shell_-_Sediment_Type,Shell,{redsoil},redsoil,16,missing.jpg,missing.jpg; missing.jpg,soil of a reddish colour,,,
169153901316,Shell_-_Sediment_Type,Shell,{brownsoil},brownsoil,17,missing.jpg,missing.jpg; missing.jpg,soil of a brownish colour,,,
169153901316,Shell_-_Sediment_Type,Shell,{darksoil},darksoil,18,missing.jpg,missing.jpg; missing.jpg,"soil with greyish to dark greyish colour, carbonate rich",,,
169153901316,Shell_-_Sediment_Type,Shell,{carbsoft},carbsoft,19,missing.jpg,missing.jpg; missing.jpg,sediment containing diffuse soil carbonate (C horizon),,,
169153901316,Shell_-_Sediment_Type,Shell,{carbnodule},carbnodule,20,missing.jpg,missing.jpg; missing.jpg,sediment containing hard carbonate nodules (C horizon),,,
169153901316,Shell_-_Sediment_Type,Shell,{carbpavemt},carbpavemt,21,missing.jpg,missing.jpg; missing.jpg,well developed in situ soil carbonates forming a solid pavement,,,
169153901316,Shell_-_Sediment_Type,Shell,{carblag},carblag,22,missing.jpg,missing.jpg; missing.jpg,"broken up, angular pieces of carbonate nodules, root traces, burrows, rhizomorphs representing a reworked lag",,,
169153901316,Shell_-_Sediment_Type,Shell,{finesilt},finesilt,23,missing.jpg,missing.jpg; missing.jpg,"fine, well-sorted silt with no clay component",,,
169153901316,Shell_-_Sediment_Type,Shell,{cobblebeach},cobblebeach,24,missing.jpg,missing.jpg; missing.jpg,"continuous bed of rounded carbonate nodules, rhizomorphs etc together with rounded pebbles/cobbles of qtz or rock fragments",,,
169153901316,Shell_-_Sediment_Type,Shell,{gravelbeach},gravelbeach,25,missing.jpg,missing.jpg; missing.jpg,relatively continuous bed of rounded gravels and coarse sand,,,
169153901316,Shell_-_Sediment_Type,Shell,{other},other,26,missing.jpg,missing.jpg; missing.jpg,,,,
169153899003,Shell_-_Stratigraphic_Unit,Shell,{Golgol},Golgol,1,missing.jpg,missing.jpg; missing.jpg,deeply weathered sands and clays with strong red colour,,,
169153899003,Shell_-_Stratigraphic_Unit,Shell,{ggC},ggC,2,missing.jpg,missing.jpg; missing.jpg,Golgol C horizon: in situ carbonate nodules and sediments cemented together to form distinct pavement (pinkish colour),,,
169153899003,Shell_-_Stratigraphic_Unit,Shell,{gglag},gglag,3,missing.jpg,missing.jpg; missing.jpg,"surface lag made up of broken up, angular pieces of pinkish carbonate nodules, root traces etc derived from the Golgol C",,,
169153899003,Shell_-_Stratigraphic_Unit,Shell,{B},B,4,missing.jpg,missing.jpg; missing.jpg,Lower Mungo,,,
169153899003,Shell_-_Stratigraphic_Unit,Shell,{C},C,5,missing.jpg,missing.jpg; missing.jpg,Upper Mungo,,,
169153899003,Shell_-_Stratigraphic_Unit,Shell,{D},D,6,missing.jpg,missing.jpg; missing.jpg,mega-lake sediments,,,
169153899003,Shell_-_Stratigraphic_Unit,Shell,{E},E,7,missing.jpg,missing.jpg; missing.jpg,Arumpo/Zanci,,,
169153899003,Shell_-_Stratigraphic_Unit,Shell,{F},F,8,missing.jpg,missing.jpg; missing.jpg,unconsolidated sands reworked lunette sediments,,,
169153899003,Shell_-_Stratigraphic_Unit,Shell,{G},G,9,missing.jpg,missing.jpg; missing.jpg,Holocene alluvial fans,,,
169153899003,Shell_-_Stratigraphic_Unit,Shell,{H},H,10,missing.jpg,missing.jpg; missing.jpg,modern aeolian,,,
169153899003,Shell_-_Stratigraphic_Unit,Shell,{I},I,11,missing.jpg,missing.jpg; missing.jpg,modern alluvium,,,
169153899003,Shell_-_Stratigraphic_Unit,Shell,{indet},indet,12,missing.jpg,missing.jpg; missing.jpg,stratgraphic unit not yet identified,,,
169153899003,Shell_-_Stratigraphic_Unit,Shell,{other},other,13,missing.jpg,missing.jpg; missing.jpg,,,,
169153920369,Shell_-_Vulnerability_To_Erosion,Shell,{low},low,1,missing.jpg,missing.jpg; missing.jpg,"On a relatively stable, flat surface or gentle slope that is not being eroded by rills, in well cemented (firm) sediment",,,
169153920369,Shell_-_Vulnerability_To_Erosion,Shell,{moderate},moderate,2,missing.jpg,missing.jpg; missing.jpg,"Wider area is being eaten away by ongoing erosion, e.g. near edge of platform exposure, gully head, expanding rill system",,,
169153920369,Shell_-_Vulnerability_To_Erosion,Shell,{high},high,3,missing.jpg,missing.jpg; missing.jpg,"High probability of material being removed by erosion, or of the hearth losing its integrity, e.g. relatively steep slope with incipient rills and/or in loose sandy sediment",,,
169153920369,Shell_-_Vulnerability_To_Erosion,Shell,{extreme},extreme,4,missing.jpg,missing.jpg; missing.jpg,"Hearth material is in imminent danger of rapid removal and loss, e.g. edge of eroding residual or deep rill, in gully wall, on a steep slope- washed surface, or in loose sandy sediment",,,
169153920369,Shell_-_Vulnerability_To_Erosion,Shell,{other},other,5,missing.jpg,missing.jpg; missing.jpg,,,,
169153903358,Shell_-_Palaeotopographic_Setting,Shell,{foredune},foredune,1,missing.jpg,missing.jpg; missing.jpg,Stratigraphic layers are sloping towards the lakebed,,,
169153903358,Shell_-_Palaeotopographic_Setting,Shell,{backdune},backdune,2,missing.jpg,missing.jpg; missing.jpg,Stratigraphic layers are sloping towards the hinterland,,,
169153903358,Shell_-_Palaeotopographic_Setting,Shell,{crest},crest,3,missing.jpg,missing.jpg; missing.jpg,"Crest of dune, stratigraphic layers slope away, towards both lakebed and hinterland",,,
169153903358,Shell_-_Palaeotopographic_Setting,Shell,{beach},beach,4,missing.jpg,missing.jpg; missing.jpg,An area of rounded cobbles or gravels in distinct horizon,,,
169153903358,Shell_-_Palaeotopographic_Setting,Shell,{spit},spit,5,missing.jpg,missing.jpg; missing.jpg,Projection from dune into lakebed,,,
169153903358,Shell_-_Palaeotopographic_Setting,Shell,{lakebed},lakebed,6,missing.jpg,missing.jpg; missing.jpg,Lakebed sediments,,,
169153903358,Shell_-_Palaeotopographic_Setting,Shell,{indet},indet,7,missing.jpg,missing.jpg; missing.jpg,Indeterminate,,,
169153903358,Shell_-_Palaeotopographic_Setting,Shell,{other},other,8,missing.jpg,missing.jpg; missing.jpg,,,,
169153905634,Shell_-_Photos,Shell,,,,,,,,,
169153903398,Shell_-_Notes,Shell,,,,,,,,,
169153946867,ShellAssoc_-_Associated_material,Shell Associated Materials,{lacust},lacust,1,,,"Lacustrine material other than mussel (fish bone, otoliths, etc.)",,,
169153946867,ShellAssoc_-_Associated_material,Shell Associated Materials,{terrbone},terrbone,2,,,Terrestrial bone material,,,
169153946867,ShellAssoc_-_Associated_material,Shell Associated Materials,{indetbone},indetbone,3,,,Bone that cannot be identified as terrestrial or fish (e.g. fragments too small),,,
169153946867,ShellAssoc_-_Associated_material,Shell Associated Materials,{eggshell},eggshell,4,,,"Emu, Genyornis or other eggshell",,,
169153946867,ShellAssoc_-_Associated_material,Shell Associated Materials,{stoneart},stoneart,5,,,"Chipped, unmodified or ground stone",,,
169153946867,ShellAssoc_-_Associated_material,Shell Associated Materials,{ochrediss},ochrediss,6,,,"Soft, friable fragments of ochre embedded in sediment",,,
169153946867,ShellAssoc_-_Associated_material,Shell Associated Materials,{ochrenod},ochrenod,7,,,Hard nodule of ochre with no visible striations or facets,,,
169153946867,ShellAssoc_-_Associated_material,Shell Associated Materials,{ochrefacet},ochrefacet,8,,,"hard nodule of ochre with facets, indicating use as crayon",,,
169153946867,ShellAssoc_-_Associated_material,Shell Associated Materials,{otherwork},otherwork,9,,,Other worked or transported material,,,
169153946867,ShellAssoc_-_Associated_material,Shell Associated Materials,{other},other,10,,,Other material not listed above,,,
169153946964,ShellAssoc_-_Associated_lacustrine_material,Shell Associated Materials,{fishbone},fishbone,1,,,Fish bone,,,
169153946964,ShellAssoc_-_Associated_lacustrine_material,Shell Associated Materials,{otoliths},otoliths,2,,,Fish otolith,,,
169153946964,ShellAssoc_-_Associated_lacustrine_material,Shell Associated Materials,{gastrolith},gastrolith,3,,,Crustacean gastrolith,,,
169153946964,ShellAssoc_-_Associated_lacustrine_material,Shell Associated Materials,{exoskel},exoskel,4,,,Crustacean exoskeleton,,,
169153946964,ShellAssoc_-_Associated_lacustrine_material,Shell Associated Materials,{other},other,5,,,,,,
169153947012,ShellAssoc_-_Burnt_lacustrine_material,Shell Associated Materials,{Yes},Yes,1,,,Calcined or charred material present,,,
169153947012,ShellAssoc_-_Burnt_lacustrine_material,Shell Associated Materials,{No},No,2,,,No burned material,,,
169153947012,ShellAssoc_-_Burnt_lacustrine_material,Shell Associated Materials,{indet},indet,3,,,"Cannot determine because material is embedded in sediment, covered with other material or with a sand veneer",,,
169153947048,ShellAssoc_-_Associated_terrestrial_bone,Shell Associated Materials,{mammal},mammal,1,,,,,,
169153947048,ShellAssoc_-_Associated_terrestrial_bone,Shell Associated Materials,{birdbone},birdbone,2,,,,,,
169153947048,ShellAssoc_-_Associated_terrestrial_bone,Shell Associated Materials,{reptile},reptile,3,,,,,,
169153947048,ShellAssoc_-_Associated_terrestrial_bone,Shell Associated Materials,{other},other,4,,,,,,
169153947048,ShellAssoc_-_Associated_terrestrial_bone,Shell Associated Materials,{unident},unident,5,,,Cannot be identified by recorder,,,
169153947048,ShellAssoc_-_Associated_terrestrial_bone,Shell Associated Materials,{undiag},undiag,6,,,"Does not preserve any diagnostic features (teeth, long bone ends, muscle markings)",,,
169153947100,ShellAssoc_-_Burnt_terrestrial_bone,Shell Associated Materials,{Yes},Yes,1,,,Calcined or charred material present,,,
169153947100,ShellAssoc_-_Burnt_terrestrial_bone,Shell Associated Materials,{No},No,2,,,No burned material,,,
169153947100,ShellAssoc_-_Burnt_terrestrial_bone,Shell Associated Materials,{indet},indet,3,,,"Cannot determine because material is embedded in sediment, covered with other material or with a sand veneer",,,
169153947137,ShellAssoc_-_Associated_eggshell,Shell Associated Materials,{emu},emu,1,,,Emu eggshell,,,
169153947137,ShellAssoc_-_Associated_eggshell,Shell Associated Materials,{genyo},genyo,2,,,Genyornis eggshell,,,
169153947137,ShellAssoc_-_Associated_eggshell,Shell Associated Materials,{other},other,3,,,"Other eggshell, clearly not emu or Genyornis (e.g. duck, swan)",,,
169153947137,ShellAssoc_-_Associated_eggshell,Shell Associated Materials,{indet},indet,4,,,"Indeterminate eggshell, features unclear due to surface modification",,,
169153947180,ShellAssoc_-_Burnt_eggshell,Shell Associated Materials,{Yes},Yes,1,,,,,,
169153947180,ShellAssoc_-_Burnt_eggshell,Shell Associated Materials,{No},No,2,,,,,,
169153947206,ShellAssoc_-_Associated_stone_artefacts,Shell Associated Materials,{cs},cs,1,,,Chipped stone,,,
169153947206,ShellAssoc_-_Associated_stone_artefacts,Shell Associated Materials,{um},um,2,,,Unmodified stone,,,
169153947206,ShellAssoc_-_Associated_stone_artefacts,Shell Associated Materials,{ground},ground,3,,,Ground stone,,,
169153947206,ShellAssoc_-_Associated_stone_artefacts,Shell Associated Materials,{other},other,4,,,,,,
169153947247,ShellAssoc_-_Associated_chipped_stone_artefacts,Shell Associated Materials,{ru},ru,1,,,Retouched/utilised artefact,,,
169153947247,ShellAssoc_-_Associated_chipped_stone_artefacts,Shell Associated Materials,{co},co,2,,,Core,,,
169153947247,ShellAssoc_-_Associated_chipped_stone_artefacts,Shell Associated Materials,{deb},deb,3,,,"Flaking debris, including whole flakes, broken flakes and angular fragments",,,
169153947247,ShellAssoc_-_Associated_chipped_stone_artefacts,Shell Associated Materials,{hammer},hammer,4,,,Hammerstone,,,
169153947247,ShellAssoc_-_Associated_chipped_stone_artefacts,Shell Associated Materials,{indet},indet,5,,,Indeterminate,,,
169153947247,ShellAssoc_-_Associated_chipped_stone_artefacts,Shell Associated Materials,{other},other,6,,,,,,
169153947303,ShellAssoc_-_Associated_retouched_artefacts,Shell Associated Materials,{notch},notch,1,,,Retouch that creates one or more concavities along the margin of the tool,,,
169153947303,ShellAssoc_-_Associated_retouched_artefacts,Shell Associated Materials,{scraper},scraper,2,,,Flake with one or more margins of retouch,,,
169153947303,ShellAssoc_-_Associated_retouched_artefacts,Shell Associated Materials,{backed},backed,3,,,"Tool with steep, blunting retouch along one margin",,,
169153947303,ShellAssoc_-_Associated_retouched_artefacts,Shell Associated Materials,{unifpt},unifpt,4,,,"Retouch on one or more margins, which converge to a point in plan view, initiated from a single surface",,,
169153947303,ShellAssoc_-_Associated_retouched_artefacts,Shell Associated Materials,{bifacpt},bifacpt,5,,,"Retouch on one or more margins, which converge to a point in plan view, initiated from two surfaces",,,
169153947303,ShellAssoc_-_Associated_retouched_artefacts,Shell Associated Materials,{otherru},otherru,6,,,Any other type of retouch or use-wear,,,
169153947303,ShellAssoc_-_Associated_retouched_artefacts,Shell Associated Materials,{other},other,7,,,,,,
169153947368,ShellAssoc_-_Associated_unmodified_stone,Shell Associated Materials,{nodule},nodule,1,,,Nodular or rounded cobble,,,
169153947368,ShellAssoc_-_Associated_unmodified_stone,Shell Associated Materials,{slab},slab,2,,,Angular piece,,,
169153947368,ShellAssoc_-_Associated_unmodified_stone,Shell Associated Materials,{pebble},pebble,3,,,"Small nodular or rounded piece, unlikely to be useful for artefact manufacture",,,
169153947368,ShellAssoc_-_Associated_unmodified_stone,Shell Associated Materials,{other},other,4,,,,,,
169153947410,ShellAssoc_-_Ground_stone_types_present,Shell Associated Materials,{millstone},millstone,1,,,"Large, concave to flattish ground surface",,,
169153947410,ShellAssoc_-_Ground_stone_types_present,Shell Associated Materials,{muller},muller,2,,,Convex surface with facet from back and forth motion,,,
169153947410,ShellAssoc_-_Ground_stone_types_present,Shell Associated Materials,{mortar},mortar,3,,,A circular or oval basin,,,
169153947410,ShellAssoc_-_Ground_stone_types_present,Shell Associated Materials,{pestle},pestle,4,,,A cobble with convex of flattish ground end,,,
169153947410,ShellAssoc_-_Ground_stone_types_present,Shell Associated Materials,{grooved},grooved,5,,,Single or multiple grooves,,,
169153947410,ShellAssoc_-_Ground_stone_types_present,Shell Associated Materials,{amorph},amorph,6,,,"Poorly defined, or small, discontinuous ground surface, not matching any of the above",,,
169153947410,ShellAssoc_-_Ground_stone_types_present,Shell Associated Materials,{undiag},undiag,7,,,"Fragmentary, not complete enough to distinguish nature of ground surface",,,
169153947410,ShellAssoc_-_Ground_stone_types_present,Shell Associated Materials,{other},other,8,,,,,,
169153947481,ShellAssoc_-_Ground_stone_status,Shell Associated Materials,{whole},whole,1,,,,,,
169153947481,ShellAssoc_-_Ground_stone_status,Shell Associated Materials,{fragment},fragment,2,,,,,,
169153947481,ShellAssoc_-_Ground_stone_status,Shell Associated Materials,{other},other,3,,,,,,
169153947512,ShellAssoc_-_Ground_stone_raw_material,Shell Associated Materials,{sandst},sandst,1,,,A clastic sedimentary rock made up of sand-sized minerals or grains,,,
169153947512,ShellAssoc_-_Ground_stone_raw_material,Shell Associated Materials,{quartzite},quartzite,2,,,"Metamorphosed sandstone, has a sugary texture",,,
169153947512,ShellAssoc_-_Ground_stone_raw_material,Shell Associated Materials,{ironst},ironst,3,,,Sedimentary rock containing iron rich minerals,,,
169153947512,ShellAssoc_-_Ground_stone_raw_material,Shell Associated Materials,{other},other,4,,,"If material can be identified, enter into notes",,,
169153947512,ShellAssoc_-_Ground_stone_raw_material,Shell Associated Materials,{indet},indet,5,,,Material could not be identified,,,
169153947559,ShellAssoc_-_Chipped_Stone_Raw_Material,Shell Associated Materials,{silcfine},silcfine,1,,,Quartz grains in the matrix are < 0.25 mm,,,
169153947559,ShellAssoc_-_Chipped_Stone_Raw_Material,Shell Associated Materials,{silcmed},silcmed,2,,,Quartz grains in the matrix are 0.25 -- 0.5 mm,,,
169153947559,ShellAssoc_-_Chipped_Stone_Raw_Material,Shell Associated Materials,{silccoarse},silccoarse,3,,,Quartz grains in the matrix are > 0.5mm,,,
