faimsAttributeID,faimsEntityAttributeName,attributeLocation,faimsVocab,mungoVocab,VocabCountOrder,pictureFilename,infoFilenames,VocabDescription,parentVocabularyName,notesToFAIMSTeam,notesToMungoTeam
169153947559,ShellAssoc_-_Chipped_Stone_Raw_Material,Shell Associated Materials,{silcmicroxtal},silcmicroxtal,4,,,Naked eye cannot identify grains in the matrix,,,
169153947559,ShellAssoc_-_Chipped_Stone_Raw_Material,Shell Associated Materials,{qtzite},qtzite,5,,,"Sugary texture, variable grain size and colour",,,
169153947559,ShellAssoc_-_Chipped_Stone_Raw_Material,Shell Associated Materials,{qtz},qtz,6,,,"A clear, white, milky white or rose coloured mineral",,,
169153947559,ShellAssoc_-_Chipped_Stone_Raw_Material,Shell Associated Materials,{other},other,7,,,"If material can be identified, enter into notes",,,
169153947559,ShellAssoc_-_Chipped_Stone_Raw_Material,Shell Associated Materials,{indet},indet,8,,,Material not identified,,,
169153947632,ShellAssoc_-_Unmodified_Raw_Material,Shell Associated Materials,{silcfine},silcfine,1,,,Quartz grains in the matrix are < 0.25 mm,,,
169153947632,ShellAssoc_-_Unmodified_Raw_Material,Shell Associated Materials,{silcmed},silcmed,2,,,Quartz grains in the matrix are 0.25 -- 0.5 mm,,,
169153947632,ShellAssoc_-_Unmodified_Raw_Material,Shell Associated Materials,{silccoarse},silccoarse,3,,,Quartz grains in the matrix are > 0.5mm,,,
169153947632,ShellAssoc_-_Unmodified_Raw_Material,Shell Associated Materials,{silcmicroxtal},silcmicroxtal,4,,,Naked eye cannot identify grains in the matrix,,,
169153947632,ShellAssoc_-_Unmodified_Raw_Material,Shell Associated Materials,{ironst},ironst,5,,,Sedimentary rock containing iron rich minerals,,,
169153947632,ShellAssoc_-_Unmodified_Raw_Material,Shell Associated Materials,{sandst},sandst,6,,,A clastic sedimentary rock made up of sand-sized minerals or grains,,,
169153947632,ShellAssoc_-_Unmodified_Raw_Material,Shell Associated Materials,{other},other,7,,,"If material can be identified, enter into notes",,,
169153947632,ShellAssoc_-_Unmodified_Raw_Material,Shell Associated Materials,{indet},indet,8,,,Material could not be identified,,,
169153947706,ShellAssoc_-_Unmodified_Stone_Types,Shell Associated Materials,{nodule},nodule,1,,,"Nodule a large, nodular or rounded cobble (>64 mm)",,,
169153947706,ShellAssoc_-_Unmodified_Stone_Types,Shell Associated Materials,{slab},slab,2,,,"A thick, flat piece of rock (>64 mm)",,,
169153947706,ShellAssoc_-_Unmodified_Stone_Types,Shell Associated Materials,{pebble},pebble,3,,,"Small nodular or rounded piece, < 64 mm maximum dimension, unlikely to be useful for artefact manufacture",,,
169153947706,ShellAssoc_-_Unmodified_Stone_Types,Shell Associated Materials,{unident},unident,4,,,Form cannot be determined because too deeply buried or covered with carbonate,,,
169153947706,ShellAssoc_-_Unmodified_Stone_Types,Shell Associated Materials,{other},other,5,,,,,,
169153947756,ShellAssoc_-_Associated_other_worked_(or_transported)_material,Shell Associated Materials,{bonemod},bonemod,1,,,"Bone with ground or polished surface(s), may be bevelled or pointed at one or both ends",,,
169153947756,ShellAssoc_-_Associated_other_worked_(or_transported)_material,Shell Associated Materials,{shellmod},shellmod,2,,,Shell with notches or other evidence of working or use along one or more margins,,,
169153947756,ShellAssoc_-_Associated_other_worked_(or_transported)_material,Shell Associated Materials,{eggmod},eggmod,3,,,"Eggshell with modified surface, e.g. tooth mark or drill hole",,,
169153947756,ShellAssoc_-_Associated_other_worked_(or_transported)_material,Shell Associated Materials,{ochrediss},ochrediss,4,,,Flecks or fragments of ochre disseminated through the sediment,,,
169153947756,ShellAssoc_-_Associated_other_worked_(or_transported)_material,Shell Associated Materials,{ochrenod},ochrenod,5,,,Small nodule of ochre,,,
169153947756,ShellAssoc_-_Associated_other_worked_(or_transported)_material,Shell Associated Materials,{ochrefacet},ochrefacet,6,,,"Ochre with facets, indicating use as crayon",,,
169153947756,ShellAssoc_-_Associated_other_worked_(or_transported)_material,Shell Associated Materials,{qtzxal},qtzxtal,7,,,Unworked quartz crystal,,,
169153947756,ShellAssoc_-_Associated_other_worked_(or_transported)_material,Shell Associated Materials,{turbo},turbo,8,,,"Marine gastropod, round shell with white zigzag stripes, up to 4cm long",,,
169153947756,ShellAssoc_-_Associated_other_worked_(or_transported)_material,Shell Associated Materials,{other},other,9,,,"Any other worked, utilised or transported material not listed above",,,
169153958915,Stone_-_Grid_Square,Stone Artefact Clusters,,,,,,,,,
169153958933,Stone_-_ID_Number,Stone Artefact Clusters,,,,,,,,,
169153958950,Stone_-_Cluster_Type,Stone Artefact Clusters,{Stone_artefacts_only},Stone artefacts only,1,,,,,,
169153958950,Stone_-_Cluster_Type,Stone Artefact Clusters,{Stone_artefacts_and_other_material},Stone artefacts and other material,2,,,,,,
169153958950,Stone_-_Cluster_Type,Stone Artefact Clusters,{insitu},insitu,1,,,"2 or more in situ stone artefacts within 1 metre of each other, with no other associated material",{Stone_artefacts_only},,
169153958950,Stone_-_Cluster_Type,Stone Artefact Clusters,{surf},surf,2,,,"discrete cluster of artefacts of the same raw material, probably struck from the same core but no s present, in a topographic and sedimentary context indicating that the artefacts could not have been transported",{Stone_artefacts_only},,
169153958950,Stone_-_Cluster_Type,Stone Artefact Clusters,{both},both,3,,,"2 or more in situ stone artefacts within 1 metre of each other, plus a surface cluster of artefacts",{Stone_artefacts_only},,
169153958950,Stone_-_Cluster_Type,Stone Artefact Clusters,{surfrefit},surfrefit,4,,,a collection of surface artefacts of the same raw material that contains 1 or more refits,{Stone_artefacts_only},,
169153958950,Stone_-_Cluster_Type,Stone Artefact Clusters,{insit_oth},insit&oth,1,,,"Insitu' cluster as defined above, associated with material other than stone artefacts, either in situ or on the surface",{Stone_artefacts_and_other_material},,
169153958950,Stone_-_Cluster_Type,Stone Artefact Clusters,{surf_oth},surf&oth,2,,,"Surface' cluster as defined above, associated with material other than stone artefacts, either in situ or on the surface",{Stone_artefacts_and_other_material},,
169153958950,Stone_-_Cluster_Type,Stone Artefact Clusters,{both_oth},both&oth,3,,,"Both' in situ and surface artefacts (as defined above), associated with material other than stone artefacts, either in situ or on the surface",{Stone_artefacts_and_other_material},,
169153959030,Stone_-_In_Situ_-_Stone_Artefacts,Stone Artefact Clusters,{cs},cs,1,,,Chipped stone,,,
169153959030,Stone_-_In_Situ_-_Stone_Artefacts,Stone Artefact Clusters,{um},um,2,,,Unmodified stone (manuport),,,
169153959030,Stone_-_In_Situ_-_Stone_Artefacts,Stone Artefact Clusters,{gs},gs,3,,,Ground stone,,,
169153959030,Stone_-_In_Situ_-_Stone_Artefacts,Stone Artefact Clusters,{other},other,4,,,,,,
169153959069,Stone_-_In_Situ_-_Chipped_Stone_Artefacts,Stone Artefact Clusters,{ru},ru,1,,,Retouched/utilised artefact (see below),,,
169153959069,Stone_-_In_Situ_-_Chipped_Stone_Artefacts,Stone Artefact Clusters,{co},co,2,,,Core,,,
169153959069,Stone_-_In_Situ_-_Chipped_Stone_Artefacts,Stone Artefact Clusters,{deb},deb,3,,,"Flaking debris, including whole flakes, broken flakes and angular fragments",,,
169153959069,Stone_-_In_Situ_-_Chipped_Stone_Artefacts,Stone Artefact Clusters,{hammer},hammer,4,,,Hammerstone,,,
169153959069,Stone_-_In_Situ_-_Chipped_Stone_Artefacts,Stone Artefact Clusters,{indet},indet,5,,,Indeterminate (e.g. features obscured),,,
169153959069,Stone_-_In_Situ_-_Chipped_Stone_Artefacts,Stone Artefact Clusters,{other},other,6,,,,,,
169153959124,Stone_-_In_Situ_-_Retouched_Artefacts,Stone Artefact Clusters,{notch},notch,1,,,Retouch that creates one or more concavities along the margin of the tool,,,
169153959124,Stone_-_In_Situ_-_Retouched_Artefacts,Stone Artefact Clusters,{scraper},scraper,2,,,Flake (or other blank) with one or more margins of retouch,,,
169153959124,Stone_-_In_Situ_-_Retouched_Artefacts,Stone Artefact Clusters,{backed},backed,3,,,"Tool with steep, blunting retouch along one margin",,,
169153959124,Stone_-_In_Situ_-_Retouched_Artefacts,Stone Artefact Clusters,{unifpt},unifpt,4,,,"Retouch on one or more margins, which converge to a point in plan view, initiated from a single surface",,,
169153959124,Stone_-_In_Situ_-_Retouched_Artefacts,Stone Artefact Clusters,{bifacpt},bifacpt,5,,,"Retouch on one or more margins, which converge to a point in plan view, initiated from two surfaces",,,
169153959124,Stone_-_In_Situ_-_Retouched_Artefacts,Stone Artefact Clusters,{otherru},otherru,6,,,Any other type of retouch or use-wear,,,
169153959124,Stone_-_In_Situ_-_Retouched_Artefacts,Stone Artefact Clusters,{unident},unident,7,,,Artefact is too deeply buried to be identified,,,
169153959124,Stone_-_In_Situ_-_Retouched_Artefacts,Stone Artefact Clusters,{other},other,8,,,,,,
169153959194,Stone_-_In_Situ_-_Unmodified_Stone_Types,Stone Artefact Clusters,{nodule},nodule,1,,,"Nodule a large, nodular or rounded cobble (>64 mm)",,,
169153959194,Stone_-_In_Situ_-_Unmodified_Stone_Types,Stone Artefact Clusters,{slab},slab,2,,,"A thick, flat piece of rock (>64 mm)",,,
169153959194,Stone_-_In_Situ_-_Unmodified_Stone_Types,Stone Artefact Clusters,{pebble},pebble,3,,,"Small nodular or rounded piece, < 64 mm maximum dimension, unlikely to be useful for artefact manufacture",,,
169153959194,Stone_-_In_Situ_-_Unmodified_Stone_Types,Stone Artefact Clusters,{unident},unident,4,,,Form cannot be determined because too deeply buried or covered with carbonate,,,
169153959194,Stone_-_In_Situ_-_Unmodified_Stone_Types,Stone Artefact Clusters,{other},other,5,,,,,,
169153959244,Stone_-_In_Situ_-_Ground_Stone_Types,Stone Artefact Clusters,{millstone},millstone,1,,,"Large, concave to flattish ground surface",,,
169153959244,Stone_-_In_Situ_-_Ground_Stone_Types,Stone Artefact Clusters,{muller},muller,2,,,Convex surface with facet from back and forth motion,,,
169153959244,Stone_-_In_Situ_-_Ground_Stone_Types,Stone Artefact Clusters,{mortar},mortar,3,,,A circular or oval basin,,,
169153959244,Stone_-_In_Situ_-_Ground_Stone_Types,Stone Artefact Clusters,{pestle},pestle,4,,,A cobble with convex of flattish ground end,,,
169153959244,Stone_-_In_Situ_-_Ground_Stone_Types,Stone Artefact Clusters,{grooved},grooved,5,,,Single or multiple grooves,,,
169153959244,Stone_-_In_Situ_-_Ground_Stone_Types,Stone Artefact Clusters,{amorph},amorph,6,,,"Poorly defined, or small, discontinuous ground surface, not matching any of the above",,,
169153959244,Stone_-_In_Situ_-_Ground_Stone_Types,Stone Artefact Clusters,{undiag},undiag,7,,,"Fragmentary, not complete enough to distinguish nature of ground surface",,,
169153959244,Stone_-_In_Situ_-_Ground_Stone_Types,Stone Artefact Clusters,{unident},unident,8,,,Artefact is too deeply buried to determine type,,,
169153959244,Stone_-_In_Situ_-_Ground_Stone_Types,Stone Artefact Clusters,{other},other,9,,,,,,
169153959321,Stone_-_In_Situ_-_Ground_Stone_Status,Stone Artefact Clusters,{whole},whole,1,,,,,,
169153959321,Stone_-_In_Situ_-_Ground_Stone_Status,Stone Artefact Clusters,{fragmented},fragmented,2,,,,,,
169153959321,Stone_-_In_Situ_-_Ground_Stone_Status,Stone Artefact Clusters,{refit},refit,3,,,"Broken fragments can be refitted back together and/or texture, colour, thickness and/or surface modifications suggest that they are part of the same artefact",,,
169153959321,Stone_-_In_Situ_-_Ground_Stone_Status,Stone Artefact Clusters,{other},other,4,,,,,,
169153959359,Stone_-_In_Situ_-_Ground_Stone_Raw_Material,Stone Artefact Clusters,{sandst},sandst,1,,,A clastic sedimentary rock made up of sand-sized minerals or grains,,,
169153959359,Stone_-_In_Situ_-_Ground_Stone_Raw_Material,Stone Artefact Clusters,{quartzite},quartzite,2,,,"Metamorphosed sandstone, has a sugary texture",,,
169153959359,Stone_-_In_Situ_-_Ground_Stone_Raw_Material,Stone Artefact Clusters,{ironst},ironst,3,,,Sedimentary rock containing iron rich minerals,,,
169153959359,Stone_-_In_Situ_-_Ground_Stone_Raw_Material,Stone Artefact Clusters,{other},other,4,,,"If material can be identified, enter into notes",,,
169153959359,Stone_-_In_Situ_-_Ground_Stone_Raw_Material,Stone Artefact Clusters,{indet},indet,5,,,Material could not be identified,,,
169153959409,Stone_-_In_Situ_-_Surface_Modification,Stone Artefact Clusters,{algal},algal,1,,,"A dense carbonate coating, often with a texture resembling cauliflower",,,
169153959409,Stone_-_In_Situ_-_Surface_Modification,Stone Artefact Clusters,{carb},carb,2,,,A thin or powdery calcium carbonate coating,,,
169153959409,Stone_-_In_Situ_-_Surface_Modification,Stone Artefact Clusters,{abraded},abraded,3,,,A scored or scratched surface and/or rounded flake scar ridges and margins,,,
169153959409,Stone_-_In_Situ_-_Surface_Modification,Stone Artefact Clusters,{polish},polish,4,,,"Smoothed and glossy surface, flake scar ridges and margins may be muted",,,
169153959409,Stone_-_In_Situ_-_Surface_Modification,Stone Artefact Clusters,{other},other,5,,,,,,
169153945214,Stone_-_In_Situ_-_Potential_Refits,Stone Artefact Clusters,,,,,,,,,
169153945226,Stone_-_In_Situ_-_Chipped_Stone_Raw_Material,Stone Artefact Clusters,{silcfine},silcfine,1,,,Quartz grains in the matrix are < 0.25 mm,,,
169153945226,Stone_-_In_Situ_-_Chipped_Stone_Raw_Material,Stone Artefact Clusters,{silcmed},silcmed,2,,,Quartz grains in the matrix are 0.25 -- 0.5 mm,,,
169153945226,Stone_-_In_Situ_-_Chipped_Stone_Raw_Material,Stone Artefact Clusters,{silccoarse},silccoarse,3,,,Quartz grains in the matrix are > 0.5mm,,,
169153945226,Stone_-_In_Situ_-_Chipped_Stone_Raw_Material,Stone Artefact Clusters,{silcmicroxtal},silcmicroxtal,4,,,Naked eye cannot identify grains in the matrix,,,
169153945226,Stone_-_In_Situ_-_Chipped_Stone_Raw_Material,Stone Artefact Clusters,{qtzite},qtzite,5,,,"Sugary texture, variable grain size and colour",,,
169153945226,Stone_-_In_Situ_-_Chipped_Stone_Raw_Material,Stone Artefact Clusters,{qtz},qtz,6,,,"A clear, white, milky white or rose coloured mineral",,,
169153945226,Stone_-_In_Situ_-_Chipped_Stone_Raw_Material,Stone Artefact Clusters,{other},other,7,,,"If material can be identified, enter into notes",,,
169153945226,Stone_-_In_Situ_-_Chipped_Stone_Raw_Material,Stone Artefact Clusters,{indet},indet,8,,,Material could not be identified,,,
169153945299,Stone_-_In_Situ_-_Unmodified_Stone_Raw_Material,Stone Artefact Clusters,{silcfine},silcfine,1,,,Quartz grains in the matrix are < 0.25 mm,,,
169153945299,Stone_-_In_Situ_-_Unmodified_Stone_Raw_Material,Stone Artefact Clusters,{silcmed},silcmed,2,,,Quartz grains in the matrix are 0.25 -- 0.5 mm,,,
169153945299,Stone_-_In_Situ_-_Unmodified_Stone_Raw_Material,Stone Artefact Clusters,{silccoarse},silccoarse,3,,,Quartz grains in the matrix are > 0.5mm,,,
169153945299,Stone_-_In_Situ_-_Unmodified_Stone_Raw_Material,Stone Artefact Clusters,{silcmicroxtal},silcmicroxtal,4,,,Naked eye cannot identify grains in the matrix,,,
169153945299,Stone_-_In_Situ_-_Unmodified_Stone_Raw_Material,Stone Artefact Clusters,{ironst},ironst,5,,,Sedimentary rock containing iron rich minerals,,,
169153945299,Stone_-_In_Situ_-_Unmodified_Stone_Raw_Material,Stone Artefact Clusters,{sandst},sandst,6,,,A clastic sedimentary rock made up of sand-sized minerals or grains,,,
169153945299,Stone_-_In_Situ_-_Unmodified_Stone_Raw_Material,Stone Artefact Clusters,{other},other,7,,,"If material can be identified, enter into notes",,,
169153945299,Stone_-_In_Situ_-_Unmodified_Stone_Raw_Material,Stone Artefact Clusters,{indet},indet,8,,,Material could not be identified,,,
169153945373,Stone_-_In_Situ_-_Unmodified_Raw_Materials,Stone Artefact Clusters,{silcfine},silcfine,1,,,Quartz grains < 0.25 mm,,,
169153945373,Stone_-_In_Situ_-_Unmodified_Raw_Materials,Stone Artefact Clusters,{silcmed},silcmed,2,,,Quartz grains 0.25 -- 0.5 mm,,,
169153945373,Stone_-_In_Situ_-_Unmodified_Raw_Materials,Stone Artefact Clusters,{silccoarse},silccoarse,3,,,Quartz grains > 0.5mm,,,
169153945373,Stone_-_In_Situ_-_Unmodified_Raw_Materials,Stone Artefact Clusters,{silcmicroxtal},silcmicroxtal,4,,,No grains visible in the matrix,,,
169153945373,Stone_-_In_Situ_-_Unmodified_Raw_Materials,Stone Artefact Clusters,{ironst},ironst,5,,,Sedimentary rock containing iron rich minerals,,,
169153945373,Stone_-_In_Situ_-_Unmodified_Raw_Materials,Stone Artefact Clusters,{sandst},sandst,6,,,A clastic sedimentary rock made up of sand-sized minerals or grains,,,
169153945373,Stone_-_In_Situ_-_Unmodified_Raw_Materials,Stone Artefact Clusters,{other},other,7,,,Other material,,,
169153945373,Stone_-_In_Situ_-_Unmodified_Raw_Materials,Stone Artefact Clusters,{indet},indet,8,,,Material could not be identified,,,
169153945445,Stone_-_Surface_-_Potential_Refits,Stone Artefact Clusters,,,,,,,,,
169153945457,Stone_-_Surface_-_Stone_Artefacts,Stone Artefact Clusters,{cs},cs,1,,,Chipped stone,,,
169153945457,Stone_-_Surface_-_Stone_Artefacts,Stone Artefact Clusters,{um},um,2,,,Unmodified stone (manuport),,,
169153945457,Stone_-_Surface_-_Stone_Artefacts,Stone Artefact Clusters,{gs},gs,3,,,Ground stone,,,
169153945457,Stone_-_Surface_-_Stone_Artefacts,Stone Artefact Clusters,{other},other,4,,,,,,
169153945497,Stone_-_Surface_-_Chipped_Stone_Artefacts,Stone Artefact Clusters,{ru},ru,1,,,Retouched/utilised artefact (see below),,,
169153945497,Stone_-_Surface_-_Chipped_Stone_Artefacts,Stone Artefact Clusters,{co},co,2,,,Core,,,
169153945497,Stone_-_Surface_-_Chipped_Stone_Artefacts,Stone Artefact Clusters,{deb},deb,3,,,"Flaking debris, including whole flakes, broken flakes and angular fragments",,,
169153945497,Stone_-_Surface_-_Chipped_Stone_Artefacts,Stone Artefact Clusters,{hammer},hammer,4,,,Hammerstone,,,
169153945497,Stone_-_Surface_-_Chipped_Stone_Artefacts,Stone Artefact Clusters,{indet},indet,5,,,Indeterminate (e.g. features obscured),,,
169153945497,Stone_-_Surface_-_Chipped_Stone_Artefacts,Stone Artefact Clusters,{other},other,6,,,,,,
169153945551,Stone_-_Surface_-_Retouched_Artefacts,Stone Artefact Clusters,{notch},notch,1,,,Retouch that creates one or more concavities along the margin of the tool,,,
169153945551,Stone_-_Surface_-_Retouched_Artefacts,Stone Artefact Clusters,{scraper},scraper,2,,,Flake (or other blank) with one or more margins of retouch,,,
169153945551,Stone_-_Surface_-_Retouched_Artefacts,Stone Artefact Clusters,{backed},backed,3,,,"Tool with steep, blunting retouch along one margin",,,
169153945551,Stone_-_Surface_-_Retouched_Artefacts,Stone Artefact Clusters,{unifpt},unifpt,4,,,"Retouch on one or more margins, which converge to a point in plan view, initiated from a single surface",,,
169153945551,Stone_-_Surface_-_Retouched_Artefacts,Stone Artefact Clusters,{bifac},bifac,5,,,"Retouch on one or more margins, which converge to a point in plan view, initiated from two surfaces",,,
169153945551,Stone_-_Surface_-_Retouched_Artefacts,Stone Artefact Clusters,{otherru},otherru,6,,,Any other type of retouch or use-wear,,,
169153945551,Stone_-_Surface_-_Retouched_Artefacts,Stone Artefact Clusters,{other},other,7,,,,,,
169153945614,Stone_-_Surface_-_Unmodified_Stone_Types,Stone Artefact Clusters,{nodule},nodule,1,,,"Nodule a large, nodular or rounded cobble (>64 mm)",,,
169153945614,Stone_-_Surface_-_Unmodified_Stone_Types,Stone Artefact Clusters,{slab},slab,2,,,"A thick, flat piece of rock (>64 mm)",,,
169153945614,Stone_-_Surface_-_Unmodified_Stone_Types,Stone Artefact Clusters,{pebble},pebble,3,,,"Small nodular or rounded piece, < 64 mm maximum dimension, unlikely to be useful for artefact manufacture",,,
169153945614,Stone_-_Surface_-_Unmodified_Stone_Types,Stone Artefact Clusters,{unident},unident,4,,,Form cannot be determined because too deeply buried or covered with carbonate,,,
169153945614,Stone_-_Surface_-_Unmodified_Stone_Types,Stone Artefact Clusters,{other},other,5,,,,,,
169153945665,Stone_-_Surface_-_Ground_Stone_Types,Stone Artefact Clusters,{millstone},millstone,1,,,"Large, concave to flattish ground surface",,,
169153945665,Stone_-_Surface_-_Ground_Stone_Types,Stone Artefact Clusters,{muller},muller,2,,,Convex surface with facet from back and forth motion,,,
169153945665,Stone_-_Surface_-_Ground_Stone_Types,Stone Artefact Clusters,{mortar},mortar,3,,,A circular or oval basin,,,
169153945665,Stone_-_Surface_-_Ground_Stone_Types,Stone Artefact Clusters,{pestle},pestle,4,,,A cobble with convex of flattish ground end,,,
169153945665,Stone_-_Surface_-_Ground_Stone_Types,Stone Artefact Clusters,{grooved},grooved,5,,,Single or multiple grooves,,,
169153945665,Stone_-_Surface_-_Ground_Stone_Types,Stone Artefact Clusters,{amorph},amorph,6,,,"Poorly defined, or small, discontinuous ground surface, not matching any of the above",,,
169153945665,Stone_-_Surface_-_Ground_Stone_Types,Stone Artefact Clusters,{undiag},undiag,7,,,"Fragmentary, not complete enough to distinguish nature of ground surface",,,
169153945665,Stone_-_Surface_-_Ground_Stone_Types,Stone Artefact Clusters,{unident},unident,8,,,Artefact is too deeply buried to determine type,,,
169153945665,Stone_-_Surface_-_Ground_Stone_Types,Stone Artefact Clusters,{other},other,9,,,,,,
169153945742,Stone_-_Surface_-_Ground_Stone_Status,Stone Artefact Clusters,{whole},whole,1,,,,,,
169153945742,Stone_-_Surface_-_Ground_Stone_Status,Stone Artefact Clusters,{fragmented},fragmented,2,,,,,,
169153945742,Stone_-_Surface_-_Ground_Stone_Status,Stone Artefact Clusters,{refit},refit,3,,,"Broken fragments can be refitted back together and/or texture, colour, thickness and/or surface modifications suggest that they are part of the same artefact",,,
169153945742,Stone_-_Surface_-_Ground_Stone_Status,Stone Artefact Clusters,{other},other,4,,,,,,
169153945780,Stone_-_Surface_-_Surface_-_Modification,Stone Artefact Clusters,{algal},algal,1,,,"A dense carbonate coating, often with a texture resembling cauliflower",,,
169153945780,Stone_-_Surface_-_Surface_-_Modification,Stone Artefact Clusters,{carb},carb,2,,,A thin or powdery calcium carbonate ￼coating,,,
169153945780,Stone_-_Surface_-_Surface_-_Modification,Stone Artefact Clusters,{abraded},abraded,3,,,"A scored, scratched or polished surface",,,
169153945780,Stone_-_Surface_-_Surface_-_Modification,Stone Artefact Clusters,{weather},weather,4,,,Weathering,,,
169153945780,Stone_-_Surface_-_Surface_-_Modification,Stone Artefact Clusters,{other},other,5,,,,,,
169153945828,Stone_-_Surface_-_Chipped_Stone_Raw_Material,Stone Artefact Clusters,{silcfine},silcfine,1,,,Quartz grains in the matrix are < 0.25 mm,,,
169153945828,Stone_-_Surface_-_Chipped_Stone_Raw_Material,Stone Artefact Clusters,{silcmed},silcmed,2,,,Quartz grains in the matrix are 0.25 -- 0.5 mm,,,
169153945828,Stone_-_Surface_-_Chipped_Stone_Raw_Material,Stone Artefact Clusters,{silccoarse},silccoarse,3,,,Quartz grains in the matrix are > 0.5mm,,,
169153945828,Stone_-_Surface_-_Chipped_Stone_Raw_Material,Stone Artefact Clusters,{silcmicroxtal},silcmicroxtal,4,,,Naked eye cannot identify grains in the matrix,,,
169153945828,Stone_-_Surface_-_Chipped_Stone_Raw_Material,Stone Artefact Clusters,{qtzite},qtzite,5,,,"Sugary texture, variable grain size and colour",,,
169153945828,Stone_-_Surface_-_Chipped_Stone_Raw_Material,Stone Artefact Clusters,{qtz},qtz,6,,,"A clear, white, milky white or rose coloured mineral",,,
